0.132542701,-0.149550634,178.3464362,0.004229262,0.004565847,5.490592785
0.129236686,-0.15140883,180.2658097,0.007596748,0.002980509,0.885501836
0.127939782,-0.148782915,184.0504872,0.001342003,0.005934189,3.540901411
0.125830398,-0.148575447,186.2624041,0.002571523,0.00772735,5.944684243
0.121058819,-0.152172188,191.249204,0.003735979,0.000133019,0.6582793
0.122607457,-0.148652138,187.8073599,0.003188489,0.012837503,2.34196755
0.121617931,-0.147642133,186.4877458,0.005082902,0.00370057,3.851689607
0.118049571,-0.152996159,174.6549204,0.004262507,0.003637888,0.330048242
0.120515313,-0.144847243,177.9183525,0.00880568,0.003997873,8.499749232
0.117896868,-0.149309267,189.3134467,0.004451472,0.005751378,3.108373876
0.115501277,-0.14926663,185.9129556,0.014941354,0.000409867,2.558874454
0.112616533,-0.153909912,200.2399374,0.006072511,0.003146008,2.02135075
0.115603773,-0.146488965,199.6991828,0.007131086,0.001720575,5.46594978
0.107872825,-0.151288484,192.5362696,0.000589406,0.003459151,1.323876999
0.102755004,-0.151971627,196.9736969,0.001703088,0.002575507,2.133595963
0.100734757,-0.155454866,194.7946136,0.001014872,0.007329455,1.047763116
0.097739206,-0.159433972,190.8155357,0.006845331,0.005579474,1.973358576
0.102568427,-0.144120013,203.2636149,0.001609707,0.001971302,1.379934721
0.100354604,-0.145505174,200.0117425,0.000881143,0.005012738,1.667989291
0.100038972,-0.140778159,210.4679635,0.00013621,0.001325606,4.877431502
0.09544586,-0.148183168,213.258525,0.002619638,0.009031572,4.05006789
0.091068432,-0.151676866,194.4341286,0.000947805,0.005778208,3.527309762
0.089468392,-0.144548072,217.7550399,0.002912079,0.00270157,2.742947962
0.084078632,-0.153078116,211.5978011,0.000779744,0.002605437,7.594894084
0.086237545,-0.147267167,220.7885204,0.001135222,0.002792544,2.489595586
0.08366426,-0.147667061,229.3680128,0.0084737,0.001287692,0.155962152
0.084100921,-0.146541945,222.7237341,0.000678508,0.004780338,5.676270808
0.084400816,-0.144921816,226.4884138,0.00038064,0.006687508,4.672867556
0.080894459,-0.148448093,224.9478807,0.00307072,0.00578101,3.739878256
0.072363583,-0.144217974,236.0661055,0.005705145,0.004077965,0.046807881
0.073427806,-0.142197101,227.1056678,0.005781349,0.003224713,0.942176482
0.071423899,-0.145181571,226.7115178,0.007627193,0.003553747,3.141846826
0.069866358,-0.14263336,231.5071798,0.002367115,0.003032555,6.529261387
0.071411678,-0.135908306,235.3651783,0.001239554,0.008933652,1.828060101
0.066051571,-0.145358517,247.1638839,0.000430173,0.001754538,4.933976769
0.069692951,-0.137700436,241.9108332,0.006109022,0.006229914,0.084836406
0.059060508,-0.14232897,235.9752473,0.002599169,0.007055081,0.950675375
0.056196984,-0.146861613,220.4426886,0.000941269,0.000254191,1.518131952
0.056896346,-0.141916006,233.330713,0.000174971,0.001655835,4.939392902
0.057685836,-0.138717454,247.0473196,0.000276453,0.001649049,4.409340695
0.051346917,-0.140350555,240.5986038,0.00774772,0.004388366,11.03158345
0.055963352,-0.13053497,240.596277,0.005447299,0.002495015,10.29770214
0.05398763,-0.133768667,248.6479285,0.001975851,0.002660766,2.070232345
0.049423224,-0.139339142,258.889975,0.013480228,0.000238958,1.391474135
0.050303453,-0.132190076,262.2690706,0.005423885,0.006437282,5.703503489
0.042831349,-0.139195968,252.0547822,0.004163662,0.001286062,5.140740608
0.040667268,-0.142077182,255.9997252,0.001314479,0.005753195,3.518233421
0.044358771,-0.134346804,276.8802143,0.000279327,0.002816151,3.152758568
0.040149287,-0.134749477,260.9254448,0.001841217,0.006566211,2.494659104
0.034231482,-0.138671117,268.226426,0.002245832,0.003416401,6.856599219
0.035513515,-0.135161628,288.7023707,0.001362979,0.005432097,1.036483052
0.0323907,-0.136361818,263.7950261,0.004719547,0.008372305,8.797827321
0.032459664,-0.13502527,263.6623033,0.005423183,0.002599153,3.293845989
0.026721315,-0.137274769,271.8321135,0.006305932,0.008000572,6.7178152
0.030746993,-0.12734678,302.0972676,0.003286735,0.004066635,3.427945522
0.026344518,-0.133173143,263.4291185,0.008122775,0.001345504,9.625826819
0.018595265,-0.132823229,299.6163358,0.003684112,0.000745685,5.65053795
0.019664043,-0.129770073,282.439061,0.000459315,0.000993861,2.208275128
0.017227333,-0.132682718,291.0333692,0.0074757,0.005607905,2.889507736
0.016287781,-0.133733387,292.0383778,0.006365967,0.006306653,13.6351715
0.016030734,-0.127356998,287.7781698,0.002239818,0.002870492,2.820671433
0.015256842,-0.121145429,311.1986655,0.011143382,0.003654288,5.174038653
0.012715987,-0.125092475,303.6188335,7.37941E-05,0.000476055,5.685273976
0.013425641,-0.123503641,315.5763238,0.00291864,0.006366408,2.439181635
0.009323597,-0.128266791,308.4058586,0.002583677,0.001767333,5.432211397
0.010633828,-0.116915791,303.683243,2.46433E-05,0.002470768,0.276982622
0.00707147,-0.115231217,334.8058492,0.007774457,0.001241689,2.696913389
-0.000450499,-0.120408295,338.2935282,0.009604329,0.014921897,5.980282948
-0.0002661,-0.109144799,339.7075957,0.008006475,0.004762886,4.543836277
-0.007987665,-0.122850371,326.6665868,0.001499587,0.006349123,8.550605038
-0.006865595,-0.120029653,350.533611,0.005982983,0.00153602,0.51696743
-0.007144253,-0.118959967,320.4005413,0.002102433,0.001666166,2.20665155
-0.00402243,-0.113225794,354.1080148,0.00190179,0.003301557,2.612205888
-0.003893985,-0.112561846,344.6175191,0.001340631,0.003901259,2.823646373
-0.007613441,-0.115803602,364.6198812,0.001074529,0.007876519,2.792440081
-0.00552216,-0.111007614,337.5271536,0.01367899,0.005028616,0.234743516
-0.006765282,-0.112841047,344.9054221,0.001928595,0.002999217,4.15617517
-0.008623969,-0.113726718,373.8812293,0.005999419,0.00081868,0.954114871
-0.009920627,-0.115646076,346.5488722,0.002452745,0.006402416,11.32514047
-0.009807015,-0.109098031,364.7555366,0.006719174,0.001749294,2.130498505
